[["DATE_CODE","DATE_DESC","HISP","POP","GEONAME","STATE","state","county"],
["2","4/1/2010 population estimates base","0","3726","Baylor County, Texas","48","48","23"],
["2","4/1/2010 population estimates base","1","3271","Baylor County, Texas","48","48","23"],
["2","4/1/2010 population estimates base","2","455","Baylor County, Texas","48","48","23"],
["3","7/1/2010 population estimate","0","3708","Baylor County, Texas","48","48","23"],
["3","7/1/2010 population estimate","1","3251","Baylor County, Texas","48","48","23"],
["3","7/1/2010 population estimate","2","457","Baylor County, Texas","48","48","23"],
["4","7/1/2011 population estimate","0","3695","Baylor County, Texas","48","48","23"],
["4","7/1/2011 population estimate","1","3234","Baylor County, Texas","48","48","23"],
["4","7/1/2011 population estimate","2","461","Baylor County, Texas","48","48","23"],
["5","7/1/2012 population estimate","0","3590","Baylor County, Texas","48","48","23"],
["5","7/1/2012 population estimate","1","3134","Baylor County, Texas","48","48","23"],
["5","7/1/2012 population estimate","2","456","Baylor County, Texas","48","48","23"],
["6","7/1/2013 population estimate","0","3578","Baylor County, Texas","48","48","23"],
["6","7/1/2013 population estimate","1","3149","Baylor County, Texas","48","48","23"],
["6","7/1/2013 population estimate","2","429","Baylor County, Texas","48","48","23"],
["7","7/1/2014 population estimate","0","3567","Baylor County, Texas","48","48","23"],
["7","7/1/2014 population estimate","1","3132","Baylor County, Texas","48","48","23"],
["7","7/1/2014 population estimate","2","435","Baylor County, Texas","48","48","23"],
["8","7/1/2015 population estimate","0","3609","Baylor County, Texas","48","48","23"],
["8","7/1/2015 population estimate","1","3149","Baylor County, Texas","48","48","23"],
["8","7/1/2015 population estimate","2","460","Baylor County, Texas","48","48","23"],
["9","7/1/2016 population estimate","0","3638","Baylor County, Texas","48","48","23"],
["9","7/1/2016 population estimate","1","3182","Baylor County, Texas","48","48","23"],
["9","7/1/2016 population estimate","2","456","Baylor County, Texas","48","48","23"],
["10","7/1/2017 population estimate","0","3559","Baylor County, Texas","48","48","23"],
["10","7/1/2017 population estimate","1","3088","Baylor County, Texas","48","48","23"],
["10","7/1/2017 population estimate","2","471","Baylor County, Texas","48","48","23"],
["11","7/1/2018 population estimate","0","3582","Baylor County, Texas","48","48","23"],
["11","7/1/2018 population estimate","1","3093","Baylor County, Texas","48","48","23"],
["11","7/1/2018 population estimate","2","489","Baylor County, Texas","48","48","23"],
["1","4/1/2010 Census population","0","31861","Bee County, Texas","48","48","25"],
["1","4/1/2010 Census population","1","13955","Bee County, Texas","48","48","25"],
["1","4/1/2010 Census population","2","17906","Bee County, Texas","48","48","25"],
["2","4/1/2010 population estimates base","0","31861","Bee County, Texas","48","48","25"],
["2","4/1/2010 population estimates base","1","13955","Bee County, Texas","48","48","25"],
["2","4/1/2010 population estimates base","2","17906","Bee County, Texas","48","48","25"],
["3","7/1/2010 population estimate","0","31863","Bee County, Texas","48","48","25"],
["3","7/1/2010 population estimate","1","13900","Bee County, Texas","48","48","25"],
["3","7/1/2010 population estimate","2","17963","Bee County, Texas","48","48","25"],
["4","7/1/2011 population estimate","0","32311","Bee County, Texas","48","48","25"],
["4","7/1/2011 population estimate","1","13970","Bee County, Texas","48","48","25"],
["4","7/1/2011 population estimate","2","18341","Bee County, Texas","48","48","25"],
["5","7/1/2012 population estimate","0","32483","Bee County, Texas","48","48","25"],
["5","7/1/2012 population estimate","1","13928","Bee County, Texas","48","48","25"],
["5","7/1/2012 population estimate","2","18555","Bee County, Texas","48","48","25"],
["6","7/1/2013 population estimate","0","32812","Bee County, Texas","48","48","25"],
["6","7/1/2013 population estimate","1","13938","Bee County, Texas","48","48","25"],
["6","7/1/2013 population estimate","2","18874","Bee County, Texas","48","48","25"],
["7","7/1/2014 population estimate","0","32846","Bee County, Texas","48","48","25"],
["7","7/1/2014 population estimate","1","13870","Bee County, Texas","48","48","25"],
["7","7/1/2014 population estimate","2","18976","Bee County, Texas","48","48","25"],
["8","7/1/2015 population estimate","0","32612","Bee County, Texas","48","48","25"],
["8","7/1/2015 population estimate","1","13577","Bee County, Texas","48","48","25"],
["8","7/1/2015 population estimate","2","19035","Bee County, Texas","48","48","25"],
["9","7/1/2016 population estimate","0","32809","Bee County, Texas","48","48","25"],
["9","7/1/2016 population estimate","1","13587","Bee County, Texas","48","48","25"],
["9","7/1/2016 population estimate","2","19222","Bee County, Texas","48","48","25"],
["10","7/1/2017 population estimate","0","32599","Bee County, Texas","48","48","25"],
["10","7/1/2017 population estimate","1","13383","Bee County, Texas","48","48","25"],
["10","7/1/2017 population estimate","2","19216","Bee County, Texas","48","48","25"],
["11","7/1/2018 population estimate","0","32587","Bee County, Texas","48","48","25"],
["11","7/1/2018 population estimate","1","13278","Bee County, Texas","48","48","25"],
["11","7/1/2018 population estimate","2","19309","Bee County, Texas","48","48","25"],
["1","4/1/2010 Census population","0","310235","Bell County, Texas","48","48","27"],
["1","4/1/2010 Census population","1","243225","Bell County, Texas","48","48","27"],
["1","4/1/2010 Census population","2","67010","Bell County, Texas","48","48","27"],
["2","4/1/2010 population estimates base","0","310159","Bell County, Texas","48","48","27"],
["2","4/1/2010 population estimates base","1","243158","Bell County, Texas","48","48","27"],
["2","4/1/2010 population estimates base","2","67001","Bell County, Texas","48","48","27"],
["3","7/1/2010 population estimate","0","312850","Bell County, Texas","48","48","27"],
["3","7/1/2010 population estimate","1","244671","Bell County, Texas","48","48","27"],
["3","7/1/2010 population estimate","2","68179","Bell County, Texas","48","48","27"],
["4","7/1/2011 population estimate","0","315780","Bell County, Texas","48","48","27"],
["4","7/1/2011 population estimate","1","245085","Bell County, Texas","48","48","27"],
["4","7/1/2011 population estimate","2","70695","Bell County, Texas","48","48","27"],
["5","7/1/2012 population estimate","0","324973","Bell County, Texas","48","48","27"],
["5","7/1/2012 population estimate","1","251141","Bell County, Texas","48","48","27"],
["5","7/1/2012 population estimate","2","73832","Bell County, Texas","48","48","27"],
["6","7/1/2013 population estimate","0","327061","Bell County, Texas","48","48","27"],
["6","7/1/2013 population estimate","1","251161","Bell County, Texas","48","48","27"],
["6","7/1/2013 population estimate","2","75900","Bell County, Texas","48","48","27"],
["7","7/1/2014 population estimate","0","330208","Bell County, Texas","48","48","27"],
["7","7/1/2014 population estimate","1","252174","Bell County, Texas","48","48","27"],
["7","7/1/2014 population estimate","2","78034","Bell County, Texas","48","48","27"],
["8","7/1/2015 population estimate","0","336174","Bell County, Texas","48","48","27"],
["8","7/1/2015 population estimate","1","255417","Bell County, Texas","48","48","27"],
["8","7/1/2015 population estimate","2","80757","Bell County, Texas","48","48","27"],
["9","7/1/2016 population estimate","0","341305","Bell County, Texas","48","48","27"],
["9","7/1/2016 population estimate","1","258013","Bell County, Texas","48","48","27"],
["9","7/1/2016 population estimate","2","83292","Bell County, Texas","48","48","27"],
["10","7/1/2017 population estimate","0","347851","Bell County, Texas","48","48","27"],
["10","7/1/2017 population estimate","1","261704","Bell County, Texas","48","48","27"],
["10","7/1/2017 population estimate","2","86147","Bell County, Texas","48","48","27"],
["11","7/1/2018 population estimate","0","355642","Bell County, Texas","48","48","27"],
["11","7/1/2018 population estimate","1","265720","Bell County, Texas","48","48","27"],
["11","7/1/2018 population estimate","2","89922","Bell County, Texas","48","48","27"],
["1","4/1/2010 Census population","0","1714773","Bexar County, Texas","48","48","29"],
["1","4/1/2010 Census population","1","707815","Bexar County, Texas","48","48","29"],
["1","4/1/2010 Census population","2","1006958","Bexar County, Texas","48","48","29"],
["2","4/1/2010 population estimates base","0","1714772","Bexar County, Texas","48","48","29"],
["2","4/1/2010 population estimates base","1","707810","Bexar County, Texas","48","48","29"],
["2","4/1/2010 population estimates base","2","1006962","Bexar County, Texas","48","48","29"],
["3","7/1/2010 population estimate","0","1722855","Bexar County, Texas","48","48","29"],
["3","7/1/2010 population estimate","1","710119","Bexar County, Texas","48","48","29"],
["3","7/1/2010 population estimate","2","1012736","Bexar County, Texas","48","48","29"],
["4","7/1/2011 population estimate","0","1755340","Bexar County, Texas","48","48","29"],
["4","7/1/2011 population estimate","1","719447","Bexar County, Texas","48","48","29"],
["4","7/1/2011 population estimate","2","1035893","Bexar County, Texas","48","48","29"],
["5","7/1/2012 population estimate","0","1789091","Bexar County, Texas","48","48","29"],
["5","7/1/2012 population estimate","1","730948","Bexar County, Texas","48","48","29"],
["5","7/1/2012 population estimate","2","1058143","Bexar County, Texas","48","48","29"],
["6","7/1/2013 population estimate","0","1821863","Bexar County, Texas","48","48","29"],
["6","7/1/2013 population estimate","1","741095","Bexar County, Texas","48","48","29"],
["6","7/1/2013 population estimate","2","1080768","Bexar County, Texas","48","48","29"],
["7","7/1/2014 population estimate","0","1858787","Bexar County, Texas","48","48","29"],
["7","7/1/2014 population estimate","1","753049","Bexar County, Texas","48","48","29"],
["7","7/1/2014 population estimate","2","1105738","Bexar County, Texas","48","48","29"],
["8","7/1/2015 population estimate","0","1896116","Bexar County, Texas","48","48","29"],
["8","7/1/2015 population estimate","1","763651","Bexar County, Texas","48","48","29"],
["8","7/1/2015 population estimate","2","1132465","Bexar County, Texas","48","48","29"],
["9","7/1/2016 population estimate","0","1929530","Bexar County, Texas","48","48","29"],
["9","7/1/2016 population estimate","1","771798","Bexar County, Texas","48","48","29"],
["9","7/1/2016 population estimate","2","1157732","Bexar County, Texas","48","48","29"],
["10","7/1/2017 population estimate","0","1958841","Bexar County, Texas","48","48","29"],
["10","7/1/2017 population estimate","1","778618","Bexar County, Texas","48","48","29"],
["10","7/1/2017 population estimate","2","1180223","Bexar County, Texas","48","48","29"],
["11","7/1/2018 population estimate","0","1986049","Bexar County, Texas","48","48","29"],
["11","7/1/2018 population estimate","1","784683","Bexar County, Texas","48","48","29"],
["11","7/1/2018 population estimate","2","1201366","Bexar County, Texas","48","48","29"],
["1","4/1/2010 Census population","0","10497","Blanco County, Texas","48","48","31"],
["1","4/1/2010 Census population","1","8588","Blanco County, Texas","48","48","31"],
["1","4/1/2010 Census population","2","1909","Blanco County, Texas","48","48","31"],
["2","4/1/2010 population estimates base","0","10495","Blanco County, Texas","48","48","31"],
["2","4/1/2010 population estimates base","1","8586","Blanco County, Texas","48","48","31"],
["2","4/1/2010 population estimates base","2","1909","Blanco County, Texas","48","48","31"],
["3","7/1/2010 population estimate","0","10510","Blanco County, Texas","48","48","31"],
["3","7/1/2010 population estimate","1","8582","Blanco County, Texas","48","48","31"],
["3","7/1/2010 population estimate","2","1928","Blanco County, Texas","48","48","31"],
["4","7/1/2011 population estimate","0","10577","Blanco County, Texas","48","48","31"],
["4","7/1/2011 population estimate","1","8594","Blanco County, Texas","48","48","31"],
["4","7/1/2011 population estimate","2","1983","Blanco County, Texas","48","48","31"],
["5","7/1/2012 population estimate","0","10627","Blanco County, Texas","48","48","31"],
["5","7/1/2012 population estimate","1","8595","Blanco County, Texas","48","48","31"],
